Image size: 60x80 (D=4800), #train images used: 143
Top 20 eigenvalues:
  λ[1] = 5912330.709848
  λ[2] = 3071858.853288
  λ[3] = 1934419.073624
  λ[4] = 1515199.905323
  λ[5] = 1005162.528525
  λ[6] = 865703.061275
  λ[7] = 581581.619793
  λ[8] = 510870.563192
  λ[9] = 403610.637283
  λ[10] = 310843.474021
  λ[11] = 285986.354211
  λ[12] = 220891.404538
  λ[13] = 204636.348428
  λ[14] = 178288.648620
  λ[15] = 169540.140800
  λ[16] = 163910.272988
  λ[17] = 133800.132007
  λ[18] = 123866.899341
  λ[19] = 114040.253861
  λ[20] = 96429.509267

E (eigenvectors) are columns of U from SVD(X_centered).
COV(X,X) = E Λ E^T (implicitly via SVD).
